Supplier ID,PG ID,Buyer ID,PO Number,Line Item Number,Part Number,Part Description,Schedule Date,Commitment Date,Matching with Schedule Date?
500361,S41,CFA01,1700009458,10,Q3-1968-901,ADJUSTING NUT,15/06/2017,08/10/2017,No
500361,S41,CFA01,1700009458,20,Q3-1968-901,ADJUSTING NUT,19/07/2017,08/10/2017,No
500361,S41,CFA01,1700009458,30,Q3-1968-901,ADJUSTING NUT,17/05/2017,08/10/2017,No
500361,T01,WELT01,1700009522,10,4221339,LOCK NUT M50X1.5 - SKF # KM10,25/07/2017,30/08/2017,No
501510,T04,BOCT01,1100041089,60,X2-95858-11,LEGEND LABEL HOLDER (DIA 22.5),26/08/2017,26/08/2017,Yes
501510,T04,BOCT01,1100041089,70,X2-95858-11,LEGEND LABEL HOLDER (DIA 22.5),26/08/2017,26/08/2017,Yes
501510,T04,BOCT01,1100041089,80,X2-95858-11,LEGEND LABEL HOLDER (DIA 22.5),26/08/2017,26/08/2017,Yes
501510,T04,BOCT01,1100041126,10,X2-95858-11,LEGEND LABEL HOLDER (DIA 22.5),05/07/2017,20/08/2017,No
501510,T01,WELT01,1100041249,20,MSP60003,100MM EARTH BAR,17/10/2017,17/10/2017,Yes
501510,T01,WELT01,1100041325,10,MSP60004,400MM EARTH BAR,21/06/2017,26/07/2017,No
501510,T51,BOCT01,1100041337,20,X2-95858-13,LABEL HOLDER,17/10/2017,17/10/2017,Yes
501510,T51,BOCT01,1100041337,30,X2-95858-11,LEGEND LABEL HOLDER (DIA 22.5),14/08/2017,14/08/2017,Yes
501510,T51,BOCT01,1100041337,40,X2-95858-11,LEGEND LABEL HOLDER (DIA 22.5),17/10/2017,17/10/2017,Yes
501510,T51,BOCT01,1100041337,50,MIP60753,MODULAR SUPPORT,28/07/2017,30/07/2017,No
501510,T51,BOCT01,1100041337,60,MIP60753,MODULAR SUPPORT,30/07/2017,30/07/2017,Yes
501510,T51,BOCT01,1100041337,70,MIP60753,MODULAR SUPPORT,01/10/2017,01/10/2017,Yes
501510,T61,RM01,1100041430,20,MSP60235-33,FLEXCHAR,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,30,MSP60235-33,FLEXCHAR,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,40,MSP60235-32,BJ-CHAR,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,50,MSP60235-32,BJ-CHAR,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,60,MSP60235-32,BJ-CHAR,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,70,MSP60235-31,BJ1,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,80,MSP60235-31,BJ1,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,110,MSP60235-30,BJ-FOUR-PROD-RAB,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,120,MSP60235-30,BJ-FOUR-PROD-RAB,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,140,MSP60235-29,BJ-FOUR-BUT-RAB,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,150,MSP60235-29,BJ-FOUR-BUT-RAB,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,160,MSP60235-28,BJ-CUT-FE,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,170,MSP60235-28,BJ-CUT-FE,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,180,MSP60235-28,BJ-CUT-FE,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,190,MSP60235-27,BJ-FOUR-AV-FE,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,200,MSP60235-27,BJ-FOUR-AV-FE,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,210,MSP60235-27,BJ-FOUR-AV-FE,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,220,MSP60235-26,BJ-FOUR-AR-FE,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,230,MSP60235-26,BJ-FOUR-AR-FE,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,240,MSP60235-26,BJ-FOUR-AR-FE,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,290,MSP60235-24,FECUT,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,300,MSP60235-24,FECUT,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,320,MSP60235-23,PAVFE,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,330,MSP60235-23,PAVFE,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,340,MSP60235-22,BJSECURD,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,350,MSP60235-22,BJSECURD,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,360,MSP60235-22,BJSECURD,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,370,MSP60235-21,BJ-FOUR-RD,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,380,MSP60235-21,BJ-FOUR-RD,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,390,MSP60235-21,BJ-FOUR-RD,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,400,MSP60235-20,BJ-FOUR-PS,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,410,MSP60235-20,BJ-FOUR-PS,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,420,MSP60235-20,BJ-FOUR-PS,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,440,MSP60235-19,BJ-DER-PS,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,450,MSP60235-19,BJ-DER-PS,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,460,MSP60235-18,PAVPS,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,470,MSP60235-18,PAVPS,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,480,MSP60235-18,PAVPS,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,490,MSP60235-17,BJ-FOUR-BT,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,500,MSP60235-17,BJ-FOUR-BT,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,510,MSP60235-17,BJ-FOUR-BT,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,530,MSP60235-16,BJ-DER-BT,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,540,MSP60235-16,BJ-DER-BT,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,560,MSP60235-15,PAVBT,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,570,MSP60235-15,PAVBT,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,580,MSP60235-14,BJ-EHINC,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,590,MSP60235-14,BJ-EHINC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,600,MSP60235-14,BJ-EHINC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,610,MSP60235-13,BJ-FOUR-NC,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,620,MSP60235-13,BJ-FOUR-NC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,630,MSP60235-13,BJ-FOUR-NC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,640,MSP60235-12,BJ-DER-NC,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,650,MSP60235-12,BJ-DER-NC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,660,MSP60235-12,BJ-DER-NC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,680,MSP60235-11,BJ-NCAR,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,690,MSP60235-11,BJ-NCAR,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,710,MSP60235-10,BJ-NCR,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,720,MSP60235-10,BJ-NCR,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,730,MSP60235-09,PAVNC,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,740,MSP60235-09,PAVNC,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,750,MSP60235-09,PAVNC,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,760,MSP60235-08,BJ-FOUR-AV-PGI,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,770,MSP60235-08,BJ-FOUR-AV-PGI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,780,MSP60235-08,BJ-FOUR-AV-PGI,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,800,MSP60235-07,BJ-FOUR-AR-PGI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,810,MSP60235-07,BJ-FOUR-AR-PGI,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,830,MSP60235-06,BJ-DER-PGI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,840,MSP60235-06,BJ-DER-PGI,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,850,MSP60235-05,PGI-E+L,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,860,MSP60235-05,PGI-E+L,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,870,MSP60235-05,PGI-E+L,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,880,MSP60235-04,COUPEPGI,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,890,MSP60235-04,COUPEPGI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,900,MSP60235-04,COUPEPGI,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,920,MSP60235-03,PAVPGI1,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,930,MSP60235-03,PAVPGI1,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,950,MSP60235-02,BJ-BATI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,960,MSP60235-02,BJ-BATI,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,970,MSP60235-01,BJ FOUR BATI,17/10/2017,17/10/2017,Yes
501510,T61,RM01,1100041430,980,MSP60235-01,BJ FOUR BATI,14/08/2017,14/08/2017,Yes
501510,T61,RM01,1100041430,990,MSP60235-01,BJ FOUR BATI,30/06/2017,30/06/2017,Yes
501510,T61,RM01,1100041430,1000,MSP60235-25,BJ-DER-FE,17/10/2017,17/10/2017,Yes
